------WebKitFormBoundaryBnX40kAUwIaVvIi1
Content-Disposition: form-data; name="file"; filename="Lab2.csv"
Content-Type: text/csv

Project ,Version,Class,WMC,DIT,NOC,CBO,LCOM,MAXCC,AVGCC,,,,,,,,,,
camel,1.4,org.apache.camel.builder.ProcessorBuilder$6,3,1,0,5,0,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.builder.ExpressionBuilder$14,3,1,0,4,0,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.component.jetty.JettyHttpComponent$ConnectorRef,3,1,0,3,1,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.builder.ExpressionBuilder$17,3,1,0,4,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.builder.xml.StreamResultHandler,3,1,0,3,0,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.component.jpa.QueryBuilder$2,3,2,0,1,0,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.util.jndi.JndiContext$LocalNamingEnumeration,6,1,2,4,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.builder.NoErrorHandlerBuilder,3,2,0,6,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.language.simple.FileExpressionBuilder$3,3,1,0,4,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.processor.MulticastProcessor$ProcessorExchangePair,3,1,0,5,0,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.component.log.LogComponent,3,3,0,12,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.builder.ExpressionBuilder$23,3,1,0,3,0,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.builder.ProcessorBuilder$11,3,1,0,3,0,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.language.juel.JuelLanguage,3,1,0,4,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.processor.interceptor.DelayInterceptor,3,4,0,6,0,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.builder.ProcessorBuilder$3,3,1,0,5,0,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.builder.xml.DomResultHandler,3,1,0,3,0,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.processor.ProceedProcessor,3,1,0,4,0,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.model.HandleFaultType,3,6,0,4,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.model.PipelineType,3,4,0,4,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.builder.ExpressionBuilder$8,3,1,0,3,0,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.processor.idempotent.jpa.JpaMessageIdRepository,9,1,0,7,30,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.component.xquery.XQueryComponent,3,4,0,8,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.util.ExpressionComparator,3,1,0,5,1,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.util.IOHelper,3,1,0,2,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.language.simple.FileExpressionBuilder$5,3,1,0,4,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.builder.xml.StringResultHandler,3,1,0,3,0,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.component.validator.ValidatorComponent,3,4,1,9,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.dataformat.hl7.HL7DataFormat,3,1,0,7,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.builder.ExpressionBuilder$19,3,1,0,3,0,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.builder.ExpressionBuilder$10,3,1,0,4,0,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.converter.jaxp.StreamSourceConverter,3,1,0,0,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.component.validator.jing.JingComponent,3,4,1,9,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.builder.ExpressionBuilder$20,3,1,0,3,0,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.builder.ExpressionBuilder$5,3,1,0,3,0,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.component.jms.requestor.FutureHandler$1,3,1,0,1,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.builder.ExpressionBuilder$13,3,1,0,4,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.converter.stream.StreamCacheConverter$ReaderCache,3,3,0,3,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.component.file.strategy.FileProcessStrategySupport,12,1,3,13,36,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.builder.ExpressionBuilder$26,3,1,0,4,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.processor.loadbalancer.LoadBalancerConsumer,3,3,0,5,0,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.component.jpa.QueryBuilder$3,3,2,0,1,0,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.model.ProceedType,3,4,0,7,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.language.ognl.OgnlLanguage,3,1,0,4,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.builder.ExpressionBuilder$2,3,1,0,4,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.util.ExpressionHelper,3,1,0,6,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.language.simple.FileExpressionBuilder$7,3,1,0,4,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.builder.ProcessorBuilder$5,3,1,0,5,0,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.impl.ProxyInstantiationException,3,4,0,2,0,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.builder.ProcessorBuilder$8,3,1,0,4,0,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.dataformat.hl7.HL7Converter,3,1,0,6,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.InvalidTypeException,3,5,0,4,0,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.component.xquery.XQueryLanguage,3,1,0,4,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.component.jms.JmsIOConverter,3,1,0,2,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.builder.ExpressionBuilder$9,3,1,0,4,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.builder.ProcessorBuilder$6,3,1,0,5,0,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.model.dataformat.XMLBeansDataFormat,3,3,0,2,1,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.converter.jaxp.BytesSource,6,2,0,4,0,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.builder.ExpressionBuilder$18,3,1,0,5,0,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.component.restlet.RestletProducer,6,3,0,11,1,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.builder.ProcessorBuilder$1,3,1,0,5,0,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.model.dataformat.JsonDataFormat,3,3,0,2,1,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.component.xmpp.XmppComponent,6,3,0,7,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.builder.ExpressionBuilder$15,3,1,0,3,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.model.dataformat.XStreamDataFormat,3,3,0,2,1,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.component.cxf.feature.PayLoadDataFormatFeature,6,1,0,14,7,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.builder.ProcessorBuilder$2,3,1,0,5,0,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.language.simple.FileExpressionBuilder$9,3,1,0,6,0,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.scala.dsl.SAggregatorType$$anon$1,3,1,0,9,1,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.util.jndi.JndiContext$ListBindingEnumeration,3,2,0,3,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.component.restlet.RestletConsumer,6,3,0,9,11,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.converter.jaxb.HeaderType,6,1,4,5,9,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.component.mina.MinaComponent$1,3,1,0,6,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.component.mina.MinaComponent$1$1,3,1,0,6,1,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.builder.ExpressionBuilder$16,3,1,0,4,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.language.jxpath.JXPathLanguage,3,1,0,4,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.builder.script.ScriptLanguage,3,1,0,5,0,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.language.simple.FileExpressionBuilder$1,3,1,0,4,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.component.seda.SedaComponent,3,3,2,5,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.impl.ProducerTemplateProcessor,3,1,0,5,0,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.ExpectedBodyTypeException,3,5,0,4,0,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.builder.PredicateBuilder$11,3,2,0,5,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.component.cxf.util.UriUtils,3,1,0,2,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.converter.CamelConverter,3,1,0,5,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.builder.ProcessorBuilder$7,3,1,0,4,0,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.component.spring.integration.SpringIntegrationComponent,3,3,0,3,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.builder.ExpressionBuilder$28,3,1,0,4,0,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.component.restlet.converter.RestletConverter,3,1,0,2,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.component.jms.requestor.PersistentReplyToFutureHandler,9,3,0,7,24,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.processor.idempotent.NoMessageIdException,3,5,0,4,0,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.language.simple.FileExpressionBuilder$4,3,1,0,4,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.converter.xmlbeans.XmlBeansDataFormat,3,1,0,5,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.builder.PredicateBuilder$5,3,2,0,5,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.component.seda.CollectionProducer,3,3,0,6,0,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.language.simple.FileExpressionBuilder$6,3,1,0,4,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.util.WebSphereResolverUtil,3,2,0,3,1,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.util.jndi.JndiContext$ListEnumeration,3,2,0,3,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.language.ExpressionEvaluationException,3,5,0,5,0,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.builder.ExpressionBuilder$29,3,1,0,4,0,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.builder.ExpressionBuilder$7,3,1,0,3,0,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.component.uface.swing.Main,3,4,0,4,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.component.direct.DirectEndpoint$1,3,3,0,4,0,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.dataformat.xstream.JsonDataFormat,3,2,0,9,0,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.model.IdentifiedType,3,1,9,9,1,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.builder.ProcessorBuilder$10,3,1,0,3,0,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.builder.ProcessorBuilder$9,3,1,0,4,0,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.impl.StringDataFormat,3,1,0,5,0,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.component.hl7.HL7MLLPCodec$1,3,1,0,8,1,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.component.http.HttpExchange,6,2,0,12,9,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.spring.spi.ApplicationContextRegistry,3,1,0,4,0,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.builder.ProcessorBuilder$4,3,1,0,5,0,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.impl.SerializationDataFormat,3,1,0,4,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.component.atom.AtomUtils,3,1,0,6,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.builder.ExpressionBuilder$6,3,1,0,3,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.component.ref.RefComponent,3,3,0,4,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.builder.ExpressionBuilder$4,3,1,0,4,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.component.jpa.QueryBuilder$1,3,2,0,1,0,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.component.mina.TextLineCodecFactory,3,1,0,7,0,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.component.test.TestComponent,3,3,0,8,3,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.component.event.EventConsumer,3,3,0,4,0,1,0.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.component.jms.JmsQueueEndpoint,9,3,1,11,8,2,0.6666667,,,,,,,,,,
ivy,1.1,fr.jayasoft.ivy.ant.IvyExtractFromSources$Ignore,3,1,0,1,1,1,0.6666667,,,,,,,,,,
ivy,1.1,fr.jayasoft.ivy.resolver.OrganisationEntry,3,1,0,10,0,1,0.6666667,,,,,,,,,,
ivy,1.1,fr.jayasoft.ivy.xml.XmlModuleDescriptorUpdater,6,1,0,6,13,1,0.6666667,,,,,,,,,,
ivy,1.1,fr.jayasoft.ivy.url.URLHandlerRegistry,6,1,0,9,9,1,0.6666667,,,,,,,,,,
ivy,1.1,fr.jayasoft.ivy.url.ApacheURLLister,6,1,0,6,13,1,0.6666667,,,,,,,,,,
ivy,1.1,fr.jayasoft.ivy.License,3,1,0,4,0,1,0.6666667,,,,,,,,,,
ivy,1.1,fr.jayasoft.ivy.util.IvyPattern,3,1,0,2,1,1,0.6666667,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.License,3,1,0,4,0,1,0.6666667,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.event.download.DownloadEvent,3,2,3,7,1,1,0.6666667,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.Ivy$2,3,2,0,4,1,1,0.6666667,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.url.ApacheURLLister,6,1,0,6,13,1,0.6666667,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.resolver.ChainResolver$ResolvedModuleRevisionArtifactInfo,3,1,0,4,0,1,0.6666667,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.ant.IvyCacheTask,3,5,2,13,3,1,0.6666667,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.version.ExactVersionMatcher,3,2,0,3,3,1,0.6666667,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.repository.vfs.IvyWebdavConnectionManager$Entry,6,1,0,3,3,1,0.6666667,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.ArtifactOrigin,3,1,0,11,0,1,0.6666667,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.resolver.SFTPResolver,3,6,0,3,3,1,0.6666667,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.event.download.EndArtifactDownloadEvent,3,3,0,8,0,1,0.6666667,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.util.IvyPattern,3,1,0,1,1,1,0.6666667,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.version.SubVersionMatcher,3,2,0,3,3,1,0.6666667,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.event.resolve.ResolveDependencyEvent,3,2,2,7,0,1,0.6666667,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.url.IvyAuthenticator,3,2,0,4,3,2,0.6666667,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.event.download.StartArtifactDownloadEvent,3,3,0,6,0,1,0.6666667,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.circular.AbstractCircularDependencyStrategy,3,1,3,4,1,1,0.6666667,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.matcher.RegexpPatternMatcher$RegexpMatcher,3,1,0,2,1,1,0.6666667,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.status.Status,6,1,0,1,3,1,0.6666667,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.ant.IvyBuildNumber$Range,3,1,0,1,0,1,0.6666667,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.version.VersionRangeMatcher$MRIDArtifactInfo,3,1,0,4,1,1,0.6666667,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.resolver.OrganisationEntry,3,1,0,10,0,1,0.6666667,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.ant.IvyExtractFromSources$Ignore,3,1,0,1,1,1,0.6666667,,,,,,,,,,
ivy,2,org.apache.ivy.core.event.download.StartArtifactDownloadEvent,3,3,0,5,0,1,0.6666667,,,,,,,,,,
ivy,2,org.apache.ivy.plugins.lock.AbstractLockStrategy,6,1,2,3,3,1,0.6666667,,,,,,,,,,
ivy,2,org.apache.ivy.plugins.resolver.ChainResolver$ResolvedModuleRevisionArtifactInfo,3,1,0,4,0,1,0.6666667,,,,,,,,,,
ivy,2,org.apache.ivy.core.event.resolve.ResolveDependencyEvent,3,2,2,6,0,1,0.6666667,,,,,,,,,,
ivy,2,org.apache.ivy.plugins.resolver.SFTPResolver,3,6,0,3,3,1,0.6666667,,,,,,,,,,
ivy,2,org.apache.ivy.plugins.version.ExactVersionMatcher,3,2,0,3,3,1,0.6666667,,,,,,,,,,
ivy,2,org.apache.ivy.plugins.circular.AbstractCircularDependencyStrategy,3,1,2,3,1,1,0.6666667,,,,,,,,,,
ivy,2,org.apache.ivy.core.event.download.DownloadEvent,3,2,3,6,1,1,0.6666667,,,,,,,,,,
ivy,2,org.apache.ivy.plugins.lock.NoLockStrategy,3,2,0,3,3,1,0.6666667,,,,,,,,,,
ivy,2,org.apache.ivy.plugins.parser.xml.XmlModuleDescriptorUpdater$UpdaterHandler$1,3,2,0,3,0,1,0.6666667,,,,,,,,,,
ivy,2,org.apache.ivy.core.module.status.Status,6,1,0,1,3,1,0.6666667,,,,,,,,,,
ivy,2,org.apache.ivy.core.event.download.EndArtifactDownloadEvent,3,3,0,7,0,1,0.6666667,,,,,,,,,,
ivy,2,org.apache.ivy.core.event.resolve.EndResolveDependencyEvent,3,3,0,7,0,1,0.6666667,,,,,,,,,,
ivy,2,org.apache.ivy.ant.IvyBuildNumber$Range,3,1,0,1,0,1,0.6666667,,,,,,,,,,
ivy,2,org.apache.ivy.util.url.ApacheURLLister,6,1,0,6,13,1,0.6666667,,,,,,,,,,
ivy,2,org.apache.ivy.core.settings.IvyPattern,3,1,0,2,1,1,0.6666667,,,,,,,,,,
ivy,2,org.apache.ivy.ant.IvyCacheTask,3,5,2,16,3,1,0.6666667,,,,,,,,,,
ivy,2,org.apache.ivy.util.HostUtil,3,1,0,2,1,2,0.6666667,,,,,,,,,,
ivy,2,org.apache.ivy.core.module.descriptor.License,3,1,0,8,0,1,0.6666667,,,,,,,,,,
ivy,2,org.apache.ivy.ant.IvyPublish$ArtifactsPattern,3,1,0,1,1,1,0.6666667,,,,,,,,,,
ivy,2,org.apache.ivy.core.event.retrieve.RetrieveEvent,3,2,2,5,0,1,0.6666667,,,,,,,,,,
ivy,2,org.apache.ivy.ant.IvyExtractFromSources$Ignore,3,1,0,1,1,1,0.6666667,,,,,,,,,,
ivy,2,org.apache.ivy.core.sort.ModuleDescriptorSorter,3,1,0,9,0,1,0.6666667,,,,,,,,,,
ivy,2,org.apache.ivy.core.RelativeUrlResolver,3,1,2,7,3,1,0.6666667,,,,,,,,,,
ivy,2,org.apache.ivy.core.sort.SortOptions,6,1,0,9,3,1,0.6666667,,,,,,,,,,
ivy,2,org.apache.ivy.plugins.version.VersionRangeMatcher$MRIDArtifactInfo,3,1,0,4,1,1,0.6666667,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.View$2,3,1,0,2,1,1,0.6666667,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.pluginmgr.PluginManagerProgress$2,3,1,0,1,1,1,0.6666667,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.gui.StatusBar$1,3,1,0,1,1,1,0.6666667,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.gui.OpenWithEncodingMenu$1,3,1,0,4,3,1,0.6666667,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.EditPane$2,3,1,0,3,1,1,0.6666667,,,,,,,,,,
jEdit,3.2.1,bsh.BSHBlock,3,2,0,14,3,1,0.6666667,,,,,,,,,,
jEdit,3.2.1,bsh.BSHIfStatement,3,2,0,11,3,1,0.6666667,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.msg.VFSUpdate,3,2,0,6,0,1,0.6666667,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.pluginmgr.PluginManagerProgress$1,3,1,0,1,1,1,0.6666667,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.options.PrintOptionPane,3,6,0,4,1,1,0.6666667,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.View$1,3,1,0,2,1,1,0.6666667,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.gui.BeanShellErrorDialog,3,7,0,5,3,1,0.6666667,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.search.HyperSearchRequest$1,3,1,0,2,1,1,0.6666667,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.gui.SplashScreen$1,3,1,0,1,1,1,0.6666667,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.GUIUtilities$1,3,2,0,1,1,1,0.6666667,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.msg.BufferUpdate,6,3,0,14,5,1,0.6666667,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.gui.MarkersMenu$1,3,1,0,4,1,1,0.6666667,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.gui.EnhancedButton,3,6,0,3,3,1,0.6666667,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.gui.JCheckBoxList$Entry,3,1,0,2,0,1,0.6666667,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.search.BufferListSet$2,3,1,0,4,1,1,0.6666667,,,,,,,,,,
jEdit,3.2.1,bsh.BSHAssignment,3,2,0,11,3,1,0.6666667,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.textarea.JEditTextArea$MutableCaretEvent,3,3,0,1,0,1,0.6666667,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.gui.EnhancedDialog,3,6,16,19,3,1,0.6666667,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.EditServer$1,3,1,0,4,1,1,0.6666667,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.gui.CurrentDirectoryMenu$1,3,1,0,4,1,1,0.6666667,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.View$3,3,1,0,2,1,1,0.6666667,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.Buffer$4,3,1,0,3,1,1,0.6666667,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.Macros$2,3,1,0,2,1,1,0.6666667,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.pluginmgr.PluginManagerProgress$4,3,1,0,1,1,1,0.6666667,,,,,,,,,,
jEdit,3.2.1,bsh.BSHMethodDeclaration,3,2,0,11,1,1,0.6666667,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.pluginmgr.PluginManagerProgress$5,3,1,0,1,1,1,0.6666667,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.Macros$1,3,1,0,2,1,1,0.6666667,,,,,,,,,,
jEdit,3.2.1,gnu.regexp.RETokenEndSub,3,2,0,4,3,1,0.6666667,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.options.LoadSaveOptionPane$1,3,1,0,1,1,1,0.6666667,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.search.BufferListSet$1,3,1,0,3,1,1,0.6666667,,,,,,,,,,
jEdit,3.2.1,bsh.Name$ClassIdentifier,3,1,0,2,0,1,0.6666667,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.gui.AboutDialog,3,7,0,4,3,1,0.6666667,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.Buffer$MyUndoManager,3,4,0,2,3,1,0.6666667,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.gui.LogViewer,3,5,0,5,3,1,0.6666667,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.search.HyperSearchRequest$2,3,1,0,1,1,1,0.6666667,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.search.HyperSearchResults$2,3,1,0,6,1,1,0.6666667,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.textarea.JEditTextArea$FocusHandler,3,1,0,2,0,1,0.6666667,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.gui.RecentFilesMenu$1,3,1,0,5,1,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.options.FirewallOptionPane$1,3,1,0,1,1,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.gui.RecentFilesMenu$1,3,1,0,5,1,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.gui.CurrentDirectoryMenu$1,3,1,0,3,1,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.Macros$BeanShellHandler,3,2,0,5,3,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.search.HyperSearchResults$2,3,1,0,1,1,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.View$3,3,1,0,2,1,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.gui.OpenWithEncodingMenu$1,3,1,0,4,3,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.gui.IOProgressMonitor$2,3,1,0,3,1,1,0.6666667,,,,,,,,,,
jEdit,4,gnu.regexp.RETokenEndSub,3,2,0,4,3,1,0.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.search.HyperSearchRequest$2,3,1,0,3,1,1,0.6666667,,,,,,,,,,
